[0.031s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.155s] [  2%] Built target gazebo_ros_bumper
[0.156s] [  4%] Built target gazebo_ros_diff_drive
[0.160s] [  6%] Built target gazebo_ros_imu_sensor
[0.162s] [  9%] Built target gazebo_ros_force
[0.163s] [ 11%] Built target gazebo_ros_p3d
[0.164s] [ 13%] Built target gazebo_ros_gps_sensor
[0.164s] [ 16%] Built target gazebo_ros_joint_state_publisher
[0.165s] [ 18%] Built target gazebo_ros_template
[0.175s] [ 20%] Built target gazebo_ros_hand_of_god
[0.176s] [ 23%] Built target gazebo_ros_tricycle_drive
[0.178s] [ 25%] Built target gazebo_ros_ackermann_drive
[0.179s] [ 27%] Built target gazebo_ros_ft_sensor
[0.186s] [ 30%] Built target gazebo_ros_harness
[0.190s] [ 32%] Built target multi_camera_plugin
[0.193s] [ 34%] Built target gazebo_ros_ray_sensor
[0.204s] [ 37%] Built target gazebo_ros_video
[0.215s] [ 39%] Built target gtest_main
[0.221s] [ 41%] Built target gtest
[0.233s] [ 44%] Built target gazebo_ros_elevator
[0.237s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.243s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.249s] [ 51%] Built target gazebo_ros_planar_move
[0.257s] [ 54%] Built target gazebo_ros_projector
[0.258s] [ 55%] Built target gazebo_ros_wheel_slip
[0.296s] [ 58%] Built target gazebo_ros_camera
[0.325s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.326s] [ 62%] Built target test_gazebo_ros_elevator
[0.332s] [ 65%] Built target test_gazebo_ros_ft_sensor
[0.332s] [ 67%] Built target test_gazebo_ros_imu_sensor
[0.337s] [ 69%] Built target test_gazebo_ros_diff_drive
[0.339s] [ 72%] Built target test_gazebo_ros_bumper
[0.343s] [ 76%] Built target test_gazebo_ros_force
[0.343s] [ 76%] Built target test_gazebo_ros_hand_of_god
[0.353s] [ 79%] Built target test_gazebo_ros_harness
[0.359s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.359s] [ 84%] Built target test_gazebo_ros_joint_state_publisher
[0.359s] [ 86%] Built target test_gazebo_ros_ray_sensor
[0.360s] [ 88%] Built target test_gazebo_ros_gps_sensor
[0.364s] [ 90%] Built target test_gazebo_ros_planar_move
[0.370s] [ 93%] Built target test_gazebo_ros_p3d
[0.383s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.396s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.399s] [100%] Built target test_gazebo_ros_wheelslip
[0.570s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.571s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.572s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.573s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.573s] -- Symlinking: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.585s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[0.586s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.587s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.588s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.588s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[0.589s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[0.590s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
[0.592s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[0.593s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[0.594s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[0.594s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[0.595s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[0.596s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[0.597s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[0.598s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[0.598s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[0.599s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[0.600s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[0.601s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[0.601s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[0.602s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[0.602s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[0.603s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[0.604s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[0.605s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[0.605s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[0.606s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[0.607s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[0.607s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[0.608s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[0.609s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[0.610s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[0.610s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[0.611s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[0.611s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[0.612s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_force.so
[0.613s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[0.614s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[0.615s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[0.615s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[0.616s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[0.617s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[0.618s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[0.618s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[0.619s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[0.620s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[0.620s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[0.620s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_template.so
[0.621s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[0.622s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[0.623s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_video.so
[0.623s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[0.624s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[0.625s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[0.626s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[0.627s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[0.628s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[0.629s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[0.629s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[0.630s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[0.631s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[0.632s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[0.632s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[0.633s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[0.634s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[0.634s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[0.635s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[0.635s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[0.636s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[0.636s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[0.637s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[0.638s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[0.638s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[0.639s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[0.641s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[0.641s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[0.642s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[0.643s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[0.643s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[0.644s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[0.645s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[0.645s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[0.646s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[0.651s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
