[0.025s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j16 -l16
[0.120s] [  2%] Built target gazebo_ros_diff_drive
[0.122s] [  6%] Built target gazebo_ros_imu_sensor
[0.122s] [  6%] Built target gazebo_ros_force
[0.122s] [  9%] Built target gazebo_ros_joint_state_publisher
[0.124s] [ 13%] Built target gazebo_ros_tricycle_drive
[0.124s] [ 13%] Built target gazebo_ros_ft_sensor
[0.124s] [ 16%] Built target gazebo_ros_gps_sensor
[0.126s] [ 20%] Built target gazebo_ros_p3d
[0.126s] [ 20%] Built target gazebo_ros_template
[0.134s] [ 24%] Built target gazebo_ros_bumper
[0.135s] [ 26%] Built target multi_camera_plugin
[0.136s] [ 27%] Built target gazebo_ros_harness
[0.137s] [ 30%] Built target gazebo_ros_ray_sensor
[0.139s] [ 32%] Built target gazebo_ros_ackermann_drive
[0.140s] [ 34%] Built target gazebo_ros_hand_of_god
[0.144s] [ 37%] Built target gazebo_ros_video
[0.162s] [ 39%] Built target gtest_main
[0.162s] [ 41%] Built target gtest
[0.177s] [ 46%] Built target gazebo_ros_vacuum_gripper
[0.177s] [ 46%] Built target gazebo_ros_elevator
[0.188s] [ 48%] Built target gazebo_ros_joint_pose_trajectory
[0.190s] [ 51%] Built target gazebo_ros_planar_move
[0.191s] [ 53%] Built target gazebo_ros_projector
[0.211s] [ 55%] Built target gazebo_ros_wheel_slip
[0.219s] [ 58%] Built target gazebo_ros_camera
[0.239s] [ 62%] Built target test_gazebo_ros_ackermann_drive
[0.239s] [ 62%] Built target test_gazebo_ros_bumper
[0.249s] [ 65%] Built target test_gazebo_ros_harness
[0.250s] [ 67%] Built target test_gazebo_ros_diff_drive
[0.252s] [ 69%] Built target test_gazebo_ros_hand_of_god
[0.256s] [ 72%] Built target test_gazebo_ros_elevator
[0.265s] [ 79%] Built target test_gazebo_ros_gps_sensor
[0.266s] [ 79%] Built target test_gazebo_ros_joint_pose_trajectory
[0.266s] [ 79%] Built target test_gazebo_ros_force
[0.267s] [ 81%] Built target test_gazebo_ros_ft_sensor
[0.267s] [ 83%] Built target test_gazebo_ros_imu_sensor
[0.270s] [ 86%] Built target test_gazebo_ros_p3d
[0.271s] [ 90%] Built target test_gazebo_ros_joint_state_publisher
[0.271s] [ 90%] Built target test_gazebo_ros_planar_move
[0.286s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.291s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.298s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.299s] [100%] Built target test_gazebo_ros_wheelslip
[0.456s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.456s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.457s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.457s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.457s] -- Symlinking: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.466s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[0.466s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.466s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.467s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.467s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[0.467s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[0.467s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
[0.468s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[0.468s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[0.468s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[0.468s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[0.469s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[0.469s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[0.469s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[0.469s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[0.469s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[0.469s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[0.469s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[0.470s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[0.470s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[0.470s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[0.470s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[0.470s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[0.471s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[0.471s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[0.471s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[0.472s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[0.472s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[0.473s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[0.473s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[0.473s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[0.473s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[0.473s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[0.474s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[0.474s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[0.474s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_force.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[0.475s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[0.476s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_template.so
[0.476s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[0.476s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[0.476s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_video.so
[0.476s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[0.476s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[0.477s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[0.477s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[0.477s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[0.477s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[0.477s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[0.478s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[0.478s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[0.478s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[0.479s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[0.479s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[0.479s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[0.480s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[0.481s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[0.481s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[0.481s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[0.484s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
