[0.009s] Invoking command in '/home/fourdds/ros2_ws/build/boids': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fourdds/ros2_ws/build/boids -- -j24 -l24
[0.031s] [35m[1mConsolidate compiler generated dependencies of target uavs_spawner[0m
[0.034s] [  2%] Built target boids__cpp
[0.034s] [ 11%] Built target boids__rosidl_generator_c
[0.036s] [ 15%] Built target frame_transforms
[0.040s] [ 15%] Built target ament_cmake_python_copy_boids
[0.045s] [ 42%] Built target boids__rosidl_typesupport_introspection_c
[0.045s] [ 42%] Built target boids__rosidl_typesupport_cpp
[0.045s] [ 42%] Built target boids__rosidl_typesupport_c
[0.045s] [ 51%] Built target boids__rosidl_typesupport_fastrtps_cpp
[0.046s] [ 53%] [32mBuilding CXX object CMakeFiles/uavs_spawner.dir/src/swarm_master.cpp.o[0m
[0.047s] [ 62%] Built target boids__rosidl_typesupport_introspection_cpp
[0.048s] [ 71%] Built target boids__rosidl_typesupport_fastrtps_c
[0.058s] [ 71%] Built target boids
[0.067s] [ 73%] Built target boids__py
[0.078s] [ 80%] Built target boids__rosidl_generator_py
[0.091s] [ 88%] Built target boids__rosidl_typesupport_fastrtps_c__pyext
[0.091s] [ 88%] Built target boids__rosidl_typesupport_c__pyext
[0.091s] [ 93%] Built target boids__rosidl_typesupport_introspection_c__pyext
[0.150s] running egg_info
[0.157s] writing boids.egg-info/PKG-INFO
[0.158s] writing dependency_links to boids.egg-info/dependency_links.txt
[0.158s] writing top-level names to boids.egg-info/top_level.txt
[0.179s] reading manifest file 'boids.egg-info/SOURCES.txt'
[0.179s] writing manifest file 'boids.egg-info/SOURCES.txt'
[0.195s] [ 93%] Built target ament_cmake_python_build_boids_egg
[1.759s] [01m[K/home/fourdds/ros2_ws/src/boids/src/swarm_master.cpp:[m[K In member function ‘[01m[Kvoid swarm_master::geo_ping_callback(std::shared_ptr<const boids::msg::GeoPing_<std::allocator<void> > >)[m[K’:
[1.759s] [01m[K/home/fourdds/ros2_ws/src/boids/src/swarm_master.cpp:33:9:[m[K [01;35m[Kwarning: [m[Kthis ‘[01m[Kif[m[K’ clause does not guard... [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmisleading-indentation-Wmisleading-indentation]8;;[m[K]
[1.759s]    33 |         [01;35m[Kif[m[K (msg->vehicle_id - 1 == i || drone_i.x_ == 0.0)
[1.759s]       |         [01;35m[K^~[m[K
[1.760s] [01m[K/home/fourdds/ros2_ws/src/boids/src/swarm_master.cpp:37:13:[m[K [01;36m[Knote: [m[K...this statement, but the latter is misleadingly indented as if it were guarded by the ‘[01m[Kif[m[K’
[1.760s]    37 |             [01;36m[Knum_neighbors[m[K++;
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__builder.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__struct.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__traits.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__traits.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__builder.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__struct.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__traits.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__struct.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__builder.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/get_neighbors.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__rosidl_typesupport_fastrtps_cpp.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/dds_fastrtps
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__rosidl_typesupport_fastrtps_cpp.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/dds_fastrtps
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__rosidl_typesupport_fastrtps_cpp.hpp
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_fastrtps_cpp.so
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__rosidl_typesupport_introspection_c.h
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__rosidl_typesupport_introspection_c.h
[6.915s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__type_support.c
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__type_support.c
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__type_support.c
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__rosidl_typesupport_introspection_c.h
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_introspection_c.so
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_c.so
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__type_support.cpp
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__type_support.cpp
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__rosidl_typesupport_introspection_cpp.hpp
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__rosidl_typesupport_introspection_cpp.hpp
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__rosidl_typesupport_introspection_cpp.hpp
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__type_support.cpp
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_introspection_cpp.so
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_cpp.so
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/pythonpath.sh
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/pythonpath.dsv
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info
[6.916s] -- Installing: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info/dependency_links.txt
[6.916s] -- Installing: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info/SOURCES.txt
[6.916s] -- Installing: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info/PKG-INFO
[6.916s] -- Installing: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info/top_level.txt
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/_boids_s.ep.rosidl_typesupport_fastrtps_c.c
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/libboids__rosidl_generator_py.so
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_geo_ping_s.c
[6.916s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_neighbors_com.py
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_neighbors_com_s.c
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_geo_ping.py
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/__init__.py
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv/_get_neighbors_s.c
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv/_get_neighbors.py
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv/__init__.py
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/_boids_s.ep.rosidl_typesupport_introspection_c.c
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/_boids_s.ep.rosidl_typesupport_c.c
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.917s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/__init__.py
[6.934s] Listing '/home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids'...
[6.934s] Listing '/home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg'...
[6.934s] Listing '/home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv'...
[6.937s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.937s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.937s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.937s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_generator_py.so
[6.937s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/msg/GeoPing.idl
[6.938s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/msg/NeighborsCOM.idl
[6.938s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/msg/GeoPing.msg
[6.938s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/msg/NeighborsCOM.msg
[6.938s] -- Installing: /home/fourdds/ros2_ws/install/boids/lib/boids/uavs_spawner
[6.947s] -- Set runtime path of "/home/fourdds/ros2_ws/install/boids/lib/boids/uavs_spawner" to ""
[6.947s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/placeholder.txt:Zone.Identifier
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/placeholder.txt
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/placeholder.txt:Zone.Identifier:Zone.Identifier
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libframe_transforms.so
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//launch
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//launch/boids.launch.py
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//test
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//test/placeholder.txt:Zone.Identifier
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//test/placeholder.txt
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//test/placeholder.txt:Zone.Identifier:Zone.Identifier
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/ament_index/resource_index/package_run_dependencies/boids
[6.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/ament_index/resource_index/parent_prefix_path/boids
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/ament_prefix_path.sh
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/ament_prefix_path.dsv
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/path.sh
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/path.dsv
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/local_setup.bash
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/local_setup.sh
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/local_setup.zsh
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/local_setup.dsv
[6.949s] -- Installing: /home/fourdds/ros2_ws/install/boids/share/boids/package.dsv
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/ament_index/resource_index/packages/boids
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_cExport.cmake
[6.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_cExport-noconfig.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_typesupport_fastrtps_cExport.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_cppExport.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_typesupport_fastrtps_cppExport.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_introspection_cExport.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_cExport.cmake
[6.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/boids__rosidl_typesupport_cExport-noconfig.cmake
