[0.010s] Invoking command in '/home/fourdds/ros2_ws/build/boids': CMAKE_PREFIX_PATH=/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/boids:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ros2_ws/install/px4_msgs/lib:/home/fourdds/ros2_ws/install/px4_ros_com/lib:/home/fourdds/ros2_ws/install/boids/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fourdds/ros2_ws/build/boids -- -j24 -l24
[0.043s] [35m[1mConsolidate compiler generated dependencies of target swarm_spawner[0m
[0.044s] [  2%] Built target boids__cpp
[0.045s] [ 10%] Built target boids__rosidl_generator_c
[0.046s] [ 15%] Built target frame_transforms
[0.053s] [ 15%] Built target ament_cmake_python_copy_boids
[0.060s] [ 19%] [32mBuilding CXX object CMakeFiles/swarm_spawner.dir/src/uav_node.cpp.o[0m
[0.060s] [ 26%] Built target boids__rosidl_typesupport_cpp
[0.061s] [ 34%] Built target boids__rosidl_typesupport_introspection_c
[0.061s] [ 45%] Built target boids__rosidl_typesupport_c
[0.061s] [ 52%] Built target boids__rosidl_typesupport_fastrtps_cpp
[0.063s] [ 60%] Built target boids__rosidl_typesupport_fastrtps_c
[0.064s] [ 69%] Built target boids__rosidl_typesupport_introspection_cpp
[0.079s] [ 69%] Built target boids
[0.094s] [ 71%] Built target boids__py
[0.113s] [ 78%] Built target boids__rosidl_generator_py
[0.129s] [ 91%] Built target boids__rosidl_typesupport_c__pyext
[0.129s] [ 91%] Built target boids__rosidl_typesupport_introspection_c__pyext
[0.129s] [ 91%] Built target boids__rosidl_typesupport_fastrtps_c__pyext
[0.203s] running egg_info
[0.212s] writing boids.egg-info/PKG-INFO
[0.213s] writing dependency_links to boids.egg-info/dependency_links.txt
[0.213s] writing top-level names to boids.egg-info/top_level.txt
[0.218s] [01m[K/home/fourdds/ros2_ws/src/boids/src/uav_node.cpp:330:1:[m[K [01;35m[Kwarning: [m[K"/*" within comment [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcomment-Wcomment]8;;[m[K]
[0.218s]   330 | /**
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/flock_center_of_mass.hpp
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__traits.hpp
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__struct.hpp
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__builder.hpp
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/get_neighbors.hpp
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__rosidl_typesupport_fastrtps_cpp.hpp
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__rosidl_typesupport_fastrtps_cpp.hpp
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/dds_fastrtps
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__rosidl_typesupport_fastrtps_cpp.hpp
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/dds_fastrtps
[27.948s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__rosidl_typesupport_fastrtps_cpp.hpp
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_fastrtps_cpp.so
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__type_support.c
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__rosidl_typesupport_introspection_c.h
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__rosidl_typesupport_introspection_c.h
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__rosidl_typesupport_introspection_c.h
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__type_support.c
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__type_support.c
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/rosidl_typesupport_introspection_c__visibility_control.h
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__type_support.c
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__rosidl_typesupport_introspection_c.h
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_introspection_c.so
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_c.so
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids
[27.949s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__type_support.cpp
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__type_support.cpp
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__type_support.cpp
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/geo_ping__rosidl_typesupport_introspection_cpp.hpp
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/neighbors_com__rosidl_typesupport_introspection_cpp.hpp
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/msg/detail/flock_center_of_mass__rosidl_typesupport_introspection_cpp.hpp
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__rosidl_typesupport_introspection_cpp.hpp
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/boids/srv/detail/get_neighbors__type_support.cpp
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_introspection_cpp.so
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_typesupport_cpp.so
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/pythonpath.sh
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/pythonpath.dsv
[27.950s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info
[27.950s] -- Installing: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info/dependency_links.txt
[27.950s] -- Installing: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info/SOURCES.txt
[27.950s] -- Installing: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info/PKG-INFO
[27.950s] -- Installing: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids-0.0.0-py3.10.egg-info/top_level.txt
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/_boids_s.ep.rosidl_typesupport_fastrtps_c.c
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/libboids__rosidl_generator_py.so
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_flock_center_of_mass_s.c
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_geo_ping_s.c
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_neighbors_com.py
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_flock_center_of_mass.py
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_neighbors_com_s.c
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/_geo_ping.py
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg/__init__.py
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv/_get_neighbors_s.c
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv/_get_neighbors.py
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv/__init__.py
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/_boids_s.ep.rosidl_typesupport_introspection_c.c
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/_boids_s.ep.rosidl_typesupport_c.c
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[27.951s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/__init__.py
[27.969s] Listing '/home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids'...
[27.969s] Listing '/home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/msg'...
[27.970s] Listing '/home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/srv'...
[27.976s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[27.976s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[27.976s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/local/lib/python3.10/dist-packages/boids/boids_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[27.976s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libboids__rosidl_generator_py.so
[27.976s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/msg/GeoPing.idl
[27.976s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/msg/FlockCenterOfMass.idl
[27.976s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/msg/GeoPing.msg
[27.976s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/msg/FlockCenterOfMass.msg
[27.976s] -- Installing: /home/fourdds/ros2_ws/install/boids/lib/boids/swarm_spawner
[27.980s] -- Set runtime path of "/home/fourdds/ros2_ws/install/boids/lib/boids/swarm_spawner" to ""
[27.980s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids
[27.980s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/placeholder.txt:Zone.Identifier
[27.980s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/placeholder.txt
[27.980s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/include/boids/placeholder.txt:Zone.Identifier:Zone.Identifier
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/lib/libframe_transforms.so
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//launch
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//launch/boids.launch.py
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//test
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//test/placeholder.txt:Zone.Identifier
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//test/placeholder.txt
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids//test/placeholder.txt:Zone.Identifier:Zone.Identifier
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/ament_index/resource_index/package_run_dependencies/boids
[27.981s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/ament_index/resource_index/parent_prefix_path/boids
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/ament_prefix_path.sh
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/ament_prefix_path.dsv
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/path.sh
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/environment/path.dsv
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/local_setup.bash
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/local_setup.sh
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/local_setup.zsh
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/local_setup.dsv
[27.982s] -- Installing: /home/fourdds/ros2_ws/install/boids/share/boids/package.dsv
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/ament_index/resource_index/packages/boids
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_cExport.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_cExport-noconfig.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_typesupport_fastrtps_cExport.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_generator_cppExport.cmake
[27.982s] -- Up-to-date: /home/fourdds/ros2_ws/install/boids/share/boids/cmake/export_boids__rosidl_typesupport_fastrtps_cppExport.cmake
