[0.020s] Invoking command in '/home/fourdds/ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/home/fourdds/ros2_ws/install/target_detection:/home/fourdds/ros2_ws/install/stigmergy_map:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/obstacle_avoidance:/home/fourdds/ros2_ws/install/parameters:/home/fourdds/ros2_ws/install/fdds_messages:/home/fourdds/ros2_ws/install/drone:/home/fourdds/ros2_ws/install/base_station:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_plugins -- -j24 -l24
[0.103s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_joint_state_publisher[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_gps_sensor[0m
[0.110s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros_tricycle_drive[0m
[0.125s] [  2%] Built target gtest_main
[0.125s] [  4%] Built target gtest
[0.143s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_bumper[0m
[0.161s] [  9%] Built target gazebo_ros_harness
[0.162s] [  9%] Built target gazebo_ros_template
[0.162s] [ 11%] Built target gazebo_ros_joint_state_publisher
[0.162s] [ 13%] Built target gazebo_ros_vacuum_gripper
[0.164s] [ 17%] [32mBuilding CXX object CMakeFiles/gazebo_ros_joint_pose_trajectory.dir/src/gazebo_ros_joint_pose_trajectory.cpp.o[0m
[0.164s] [ 17%] Built target gazebo_ros_bumper
[0.164s] [ 19%] Built target gazebo_ros_ft_sensor
[0.164s] [ 24%] Built target gazebo_ros_imu_sensor
[0.164s] [ 26%] Built target gazebo_ros_force
[0.165s] [ 26%] Built target gazebo_ros_elevator
[0.165s] [ 29%] Built target gazebo_ros_gps_sensor
[0.170s] [ 39%] Built target gazebo_ros_planar_move
[0.171s] [ 39%] Built target gazebo_ros_diff_drive
[0.171s] [ 39%] Built target gazebo_ros_hand_of_god
[0.171s] [ 40%] Built target gazebo_ros_p3d
[0.171s] [ 39%] Built target gazebo_ros_ackermann_drive
[0.171s] [ 43%] Built target gazebo_ros_tricycle_drive
[0.183s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_force[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_diff_drive[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_state_publisher[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_pose_trajectory[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_gps_sensor[0m
[0.189s] [ 45%] Built target gazebo_ros_wheel_slip
[0.189s] [ 47%] Built target gazebo_ros_projector
[0.191s] [ 48%] [32mBuilding CXX object CMakeFiles/gazebo_ros_ray_sensor.dir/src/gazebo_ros_ray_sensor.cpp.o[0m
[0.192s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_planar_move[0m
[0.192s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ray_sensor[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_vacuum_gripper[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_wheelslip[0m
[0.201s] [ 54%] Built target multi_camera_plugin
[0.201s] [ 55%] Built target test_gazebo_ros_ackermann_drive
[0.201s] [ 55%] Built target test_gazebo_ros_bumper
[0.205s] [ 56%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_imu_sensor.dir/test_gazebo_ros_imu_sensor.cpp.o[0m
[0.206s] [ 58%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_ft_sensor.dir/test_gazebo_ros_ft_sensor.cpp.o[0m
[0.206s] [ 59%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_harness.dir/test_gazebo_ros_harness.cpp.o[0m
[0.206s] [ 61%] Built target gazebo_ros_video
[0.207s] [ 62%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_elevator.dir/test_gazebo_ros_elevator.cpp.o[0m
[0.217s] [ 63%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_tricycle_drive.dir/test_gazebo_ros_tricycle_drive.cpp.o[0m
[0.218s] [ 65%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_p3d.dir/test_gazebo_ros_p3d.cpp.o[0m
[0.218s] [ 67%] Built target test_gazebo_ros_force
[0.218s] [ 68%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_hand_of_god.dir/test_gazebo_ros_hand_of_god.cpp.o[0m
[0.222s] [ 70%] Built target test_gazebo_ros_diff_drive
[0.227s] [ 73%] Built target test_gazebo_ros_joint_state_publisher
[0.227s] [ 75%] Built target test_gazebo_ros_gps_sensor
[0.228s] [ 77%] Built target test_gazebo_ros_ray_sensor
[0.228s] [ 80%] Built target test_gazebo_ros_joint_pose_trajectory
[0.230s] [ 82%] Built target test_gazebo_ros_planar_move
[0.231s] [ 84%] Built target test_gazebo_ros_vacuum_gripper
[0.236s] [ 87%] Built target test_gazebo_ros_wheelslip
[0.245s] [ 88%] [32mBuilding CXX object CMakeFiles/gazebo_ros_camera.dir/src/gazebo_ros_camera.cpp.o[0m
[17.181s] [ 89%] [32m[1mLinking CXX shared library libgazebo_ros_joint_pose_trajectory.so[0m
[17.474s] [ 90%] [32m[1mLinking CXX shared library libgazebo_ros_ray_sensor.so[0m
[18.172s] [ 90%] Built target gazebo_ros_joint_pose_trajectory
[18.300s] [ 90%] Built target gazebo_ros_ray_sensor
[24.476s] [ 91%] [32m[1mLinking CXX executable test_gazebo_ros_harness[0m
[25.760s] [ 91%] Built target test_gazebo_ros_harness
[27.030s] [ 93%] [32m[1mLinking CXX executable test_gazebo_ros_hand_of_god[0m
[27.056s] [ 94%] [32m[1mLinking CXX executable test_gazebo_ros_elevator[0m
[28.204s] [ 94%] Built target test_gazebo_ros_hand_of_god
[28.232s] [ 94%] Built target test_gazebo_ros_elevator
[28.880s] [ 95%] [32m[1mLinking CXX shared library libgazebo_ros_camera.so[0m
[29.439s] [ 95%] Built target gazebo_ros_camera
[29.611s] [ 96%] [32m[1mLinking CXX executable test_gazebo_ros_ft_sensor[0m
[29.625s] [ 97%] [32m[1mLinking CXX executable test_gazebo_ros_imu_sensor[0m
[29.893s] [ 98%] [32m[1mLinking CXX executable test_gazebo_ros_tricycle_drive[0m
[29.981s] [100%] [32m[1mLinking CXX executable test_gazebo_ros_p3d[0m
[31.476s] [100%] Built target test_gazebo_ros_ft_sensor
[31.770s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[31.771s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[31.771s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[31.771s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[31.771s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[31.772s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[31.772s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[31.772s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[31.772s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[31.772s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[31.772s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[31.773s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[31.773s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[31.773s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[31.774s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[31.774s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[31.774s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[31.774s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[31.774s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[31.775s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_force.so
[31.775s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[31.775s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[31.775s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[31.775s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[31.775s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[31.776s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[31.776s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[31.776s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[31.776s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[31.776s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[31.776s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[31.777s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_template.so
[31.777s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[31.777s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[31.777s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_video.so
[31.777s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[31.778s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[31.778s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[31.778s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[31.779s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[31.779s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[31.779s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[31.779s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[31.779s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[31.779s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[31.780s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[31.780s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[31.780s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[31.780s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[31.780s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[31.781s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[31.781s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[31.781s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[31.781s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[31.781s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[31.782s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[31.782s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[31.782s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[31.782s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[31.782s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[31.783s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[31.783s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[31.783s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[31.783s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[31.783s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[31.783s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[31.784s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[31.786s] Invoked command in '/home/fourdds/ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fourdds/ws/install/gazebo_ros:/home/fourdds/ws/install/gazebo_msgs:/home/fourdds/ws/install/gazebo_dev:/home/fourdds/ws/install/cv_bridge:/home/fourdds/ros2_ws/install/target_detection:/home/fourdds/ros2_ws/install/stigmergy_map:/home/fourdds/ros2_ws/install/px4_ros_com:/home/fourdds/ros2_ws/install/px4_msgs:/home/fourdds/ros2_ws/install/obstacle_avoidance:/home/fourdds/ros2_ws/install/parameters:/home/fourdds/ros2_ws/install/fdds_messages:/home/fourdds/ros2_ws/install/drone:/home/fourdds/ros2_ws/install/base_station:/home/fourdds/ros2_ws/install/analysis:/opt/ros/humble LD_LIBRARY_PATH=/home/fourdds/ws/install/gazebo_ros/lib:/home/fourdds/ws/install/gazebo_msgs/lib:/home/fourdds/ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fourdds/ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/fourdds/ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_plugins
